"2022 Census Industry Code List, Crosswalk, and Summary of Code Changes ",Unnamed: 1
09/09/24,
,
Tab Title,Content Description
2022 Census Ind Code List ,Updated 2022 Census Industry Code List based on revisions to the 2022 North American Industry Classification System (NAICS). Equivalent NAICS code shown. 
2022 Ind Code Changes,Summary of changes in industry codes between 2017 and 2022 Census Industry Code Lists.
2022 Ind Description Changes,Summary of changes in industry descriptions between the 2017 and 2022 Census Industry Code Lists.
Explanation of 2022 Changes ,"Explanation of changes between the 2017 and 2022 Census Industry Code Lists; indicates whether there was no change, a change to the Census industry code, a change to the Census industry description and/or a change to the NAICS code. "
2007 to 2022 Industry Crosswalk ,"This crosswalk relates the older 2007, 2012, and 2017 Census Industry Code Lists with the 2022 Census Code list and equivalent NAICS codes. "
,
Other resources:,
North American Industry Classification System (NAICS),
https://www.census.gov/naics/,
,
Census Code Lists and Guidance ,
https://www.census.gov/topics/employment/industry-occupation/guidance.html,
,
Data user note:,
"Due to changes between classification years, data users must use caution when making industry comparisons over time since industry codes and descriptions may not be directly comparable. Users can use conversion rates, supplied in other documentation, to convert data with previous classifications systems into the latest system. ",
